c:\git\test\temp release\release-nms-client\eqgame_dll\release\idirectinput8w.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2globals.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\idirectinputdevice8hook.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2dataapi.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2spawns.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\detoursapi.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2commandapi.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\multi_pet.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\interfacequery.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2floatingtext.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\idirectinputenumdevice.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2mapapi.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\iclassfactory.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2datavars.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\waypoint_window.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\eqclasses.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\pet_window.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\idirectinputeffect.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2macrocommands.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\who_multiclass.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\idirectinputdevice8w.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2map.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\eqfunctiondetours.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2cleanui.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2parseapi.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\idirectinput8hook.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2datatypes.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2utilities.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2chathook.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2mapcommands.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\idirectinputdevice8a.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2detourapi.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\text.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\equtils.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2data.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2pulse.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\floatingtextmanager.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2pluginhandler.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\idirectinputenumeffect.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2labels.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\idirectinput8a.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2itemdisplay.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\sprite.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\hooks.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\fpslimit.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2commands.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2mouse.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\eqgame.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\mq2windows.obj
c:\git\test\temp release\release-nms-client\eqgame_dll\release\vc142.pdb
c:\git\test\temp release\release-nms-client\release\dinput8.lib
c:\git\test\temp release\release-nms-client\release\dinput8.exp
c:\git\test\temp release\release-nms-client\release\dinput8.dll
c:\git\test\temp release\release-nms-client\release\dinput8.pdb
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\mq2utilities.obj
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\mq2windows.obj
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\multi_pet.obj
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\pet_window.obj
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\sprite.obj
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\text.obj
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\waypoint_window.obj
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\who_multiclass.obj
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\vc142.pdb
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\eqgame_dll_rof2.tlog\cl.13060.write.1.tlog
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\eqgame_dll_rof2.tlog\cl.command.1.tlog
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\eqgame_dll_rof2.tlog\cl.read.1.tlog
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\eqgame_dll_rof2.tlog\eqgame_dll_rof2.write.1u.tlog
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\eqgame_dll_rof2.tlog\link.command.1.tlog
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\eqgame_dll_rof2.tlog\link.read.1.tlog
c:\users\kraqu\desktop\nms public release\source\release-nms-client\eqgame_dll\release\eqgame_dll_rof2.tlog\link.write.1.tlog
